arm,jurisdiction,perspective,mapping_key,disutility,measure_HVLT_R_Delta,measure_AMI_Delta
ECT_std,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,NZ,societal,ECT_acute,0.002,-0.1,-0.05
ECT_std,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,societal,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,NZ,societal,ECT_acute,0.002,-0.1,-0.05
ECT_std,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,societal,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,NZ,societal,ECT_acute,0.002,-0.1,-0.05
ECT_std,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,societal,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,NZ,societal,ECT_acute,0.002,-0.1,-0.05
ECT_std,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,AU,societal,ECT_acute,0.002,-0.1,-0.05
ECT_std,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
ECT_std,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
ECT_std,NZ,societal,ECT_acute,0.002,-0.1,-0.05
ECT_std,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
ECT_std,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Ketamine_IV,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Ketamine_IV,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,AU,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Esketamine,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Esketamine,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Esketamine,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,AU,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,AU,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,AU,societal,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,health_system,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,health_system,Ketamine_acute,0.0008,-0.1,-0.05
Psilocybin,NZ,societal,ECT_acute,0.002,-0.1,-0.05
Psilocybin,NZ,societal,ECT_maintenance,0.00025,-0.1,-0.05
Psilocybin,NZ,societal,Ketamine_acute,0.0008,-0.1,-0.05
